Vivado Simulator 2018.2
Time resolution is 1 ps
file was reset succesfully:      -20000
file was reset succesfully:      -20000
file was reset succesfully:      -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
File was opened successfully : -20000
